Courier Slug,Courier Name
icscourier,ICS COURIER
joyingbox,Joying Box
geis,Geis CZ
endeavour-delivery,Endeavour Delivery
citylinkexpress,City-Link Express
scotty,Scotty
ecexpress,ECexpress
copa-courier,Copa Airlines Courier
qtrack,QTrack
aitworldwide-sftp,AIT
ao-courier,AO Logistics
xpressbees,XpressBees
hh-exp,Hua Han Logistics
dmfgroup,DMF
dsv-reference,DSV Futurewave
rixonhk-api,Rixon Logistics
hellmann,Hellmann Worldwide Logistics, Inc
dimerco,Dimerco Express Group
tgx,Kerry Express Hong Kong
speedcouriers-gr,Speed Couriers
dtdc-au,DTDC Australia
worldnet,Worldnet Logistics
uk-mail,UK Mail
jinsung,JINSUNG TRADING
js-express,JS EXPRESS
portugal-ctt,Portugal CTT
zinc,Zinc
sapo,South African Post Office
post56,Post56
pchome-api,網家速配股份有限公司
ads,ADS Express
wspexpress,WSP Express
associated-couriers,Associated Couriers
yrc,YRC
paack-webhook,Paack
fasttrack,Fasttrack
directcouriers,Direct Couriers
fonsen,Fonsen Logistics
uber-webhook,Uber
ups-mi,UPS Mail Innovations
aaa-cooper,AAA Cooper
tnt-au,TNT Australia
dashlink-webhook,DashLink
spain-correos-es,Correos de España
anserx,ANSERX
thunderexpress,Thunder Express Australia
aeronet,Aeronet
relaiscolis,Relais Colis
thailand-post,Thailand Thai Post
edf-ftp,Eurodifarm
dbschenker-sv,DB Schenker Sweden
shipentegra,ShipEntegra
integra2-ftp,Integra2
liccardi-express,LICCARDI EXPRESS COURIER
dhl-active-tracing,DHL Active Tracing
ecom-express,Ecom Express
mrw-spain,MRW
mensajerosurbanos-api,Mensajeros Urbanos
tfm,TFM Xpress
skyking,Sky King
pittohio,PITT OHIO
dhl-global-mail-asia,DHL eCommerce Asia
roadrunner-freight,Roadrunner Transport Service
purolator-international,Purolator International
bond,Bond
acsworldwide,ACS Worldwide Express
fastway-ireland,Fastway Ireland
raf,RAF Philippines
ptt-kargo,PTT Kargo
urgent-cargus,Urgent Cargus
ceva,CEVA LOGISTICS
jet-ship,Jet-Ship Worldwide
zyou,ZYEX
ups-reference,UPS Reference
dealer-send,DealerSend
skyexpress-international,SkyExpress Internationals
zes-express,Eshun international Logistic
clevy-links,Clevy Links
dpd-at,DPD Austria
luwjistik,Luwjistik
chronodiali-webhook,chronodiali
shreenandancourier,SHREE NANDAN COURIER
gols,GO Logistics & Storage
jtexpress,J&T EXPRESS MALAYSIA
gls-spain,GLS Spain
dsv-za-sftp,DSV
activos24-api,Activos24
com1express,ComOne Express
asendia-de,Asendia
ems,EMS
mwd-api,Metropolitan Warehouse & Delivery
russian-post,Russian Post
gdex,GDEX
estes,Estes
emirates-post,Emirates Post
quiqup,Quiqup
taqbin-jp,Yamato Japan
anicamboxexpress,Anicam Global
colis-prive,Colis Privé
cdek-tr,CDEK TR
sprint-pack,SPRINT PACK
dirmensajeria,DIR
dhl-global-mail,DHL eCommerce Solutions
viaxpress,ViaXpress
huodull,Huodull
rl-carriers,RL Carriers
dpe-express,DPE Express
sf-express-api,SF Express
360lion,360 Lion Express
transvirtual,TransVirtual
kerrytj,Kerry TJ Logistics
aitworldwide-api,AIT
tolos,Tolos
flashexpress,Flash Express
fastdespatch,Fast Despatch Logistics Limited
parcelone,PARCEL ONE
pil-logistics,PIL Logistics (China) Co., Ltd
medafrica,Med Africa Logistics
sfc,SFC
raben-group,Raben Group
ppbyb,PayPal Package
fnf-za,Fast & Furious
fedex-freight,FedEx® Freight
mng-kargo,MNG Kargo
dhl-ecommerce-gc,DHL Global Forwarding eCommerce
arihantcourier,AICS
rzyexpress,RZY Express
cae-delivers,CAE Delivers
gpost,Georgian Post
mobi-br,Mobi Logistica
magyar-posta-api,Magyar Posta
interlink-express-reference,DPD Local reference
sinotrans,Sinotrans
pilot-freight,Pilot Freight Services
thabit-logistics,Thabit Logistics
ithinklogistics,iThink Logistics
zajil-express,Zajil Express Company
17postservice,17 Post Service
vesyl,Vesyl
dpd,DPD
bring,Bring
ups-freight,UPS Freight
apc-overnight,APC Overnight
hipshipper,Hipshipper
equick-cn,Equick China
simpletire-webhook,SimpleTire
showl,SENHONG INTERNATIONAL LOGISTICS
vnpost,Vietnam Post
shopolive,Olive
la-poste-colissimo,La Poste
epostglobal,ePost Global
rpxonline,RPX Online
800bestex,Best Express
agsystems,Associate Global Systems
ppl-api,Professional Parcel Logistics
amsegroup,AMS Group
loggi,Loggi
nox-night-time-express,NOX NightTimeExpress
adsone,ADSOne
linkbridge,Link Bridge(BeiJing)international logistics co.,ltd
nippon-express-ftp,Nippon Express
cj-korea-thai,CJ Korea Express
viettelpost,ViettelPost
btxglobal-ftp,BTX GLOBAL LOGISTICS
courant-plus,Courant Plus
zjs-express,ZJS International
yunant,Yunant
ontrac,OnTrac
mainway,Mainway
jtexpress-ph,J&T Express Philippines
yundaex,Yunda Express
specialisedfreight-za,Specialised Freight
esdex,Top Ideal Express
pony-express,Pony express
gls-cz,GLS Czech Republic
surat-kargo,Surat Kargo
gangbao,GANGBAO Supplychain
colissimo,Colissimo
collivery,MDS Collivery Pty (Ltd)
imxmail,IMX Mail
interparcel-uk,Interparcel UK
inntralog-sftp,Inntralog GmbH
ec-firstclass,Chukou1
be,北俄国际
dpd-hungary-web,DPD Hungary
stone3pl,STONE3PL
gorush,Go Rush
dajin,Shanghai Aqrum Chemical Logistics Co.Ltd
trackon,Trackon Couriers Pvt. Ltd
janco,Janco Ecommerce
jne,JNE
mexico-redpack,Mexico Redpack
chronopost-portugal,Chronopost Portugal(DPD)
tnt,TNT
boxcheck-api,Boxcheck
agility,Agility
xpost,Xpost.ph
directcouriers-ftp,Direct Couriers
yodel-international,Yodel International
ao-deutschland,AO Deutschland Ltd.
ata,ATA
dobropost,DobroPost
hfd,HFD
rpd2man,RPD2man Deliveries
acilogistix,ACI Logistix
shippie,Shippie
australia-post,Australia Post
parcelstars-webhook,Parcelstars
swiss-post,Swiss Post
cpex,Captain Express International
ceva-tracking,CEVA Package
arco-spedizioni,Arco Spedizioni SP
